New training release: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
Reference: 9 sequences x 9 conditions = 81; training: 4 development sequences x 9 = 36.
Other five sequences: no quality fitting, rollout, GT labels or evaluation.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/1-build_dataset_manifest_all.py --mode build-reference --dataset_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --gt_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --result_root /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/manifest_config.json --output /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frozen reference saved: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frames: 67041, Episodes: 81
Association method: official_ycbineoat_reference_sorted_index
Reference loader: https://github.com/wenbowen123/iros20-6d-pose-tracking/blob/master/predict.py#L630-L650
[LIMITATION] No independent YCBInEOAT timestamp-to-GT mapping is claimed.
REFERENCE_MANIFEST=/root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Reference built from current inputs; hashes freeze bytes, not proof of an independently trusted source.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B /root/autodl-tmp/se3TrackNet-B5-reproduction/train_release.py prepare-generated
Persistent perception import/API check passed: sam2
Warp 1.17.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090 D" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.17.0
Persistent perception import/API check passed: foundationpose
Preflight passed: 22770 frames across 36 instances; 71051 verified files
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'GPU unavailable: enable GPU mode before training'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'SE3 observer Python has no usable CUDA'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/prepare_sam_cache.py --release /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
[SAM2 EPISODE 1/81] bleach0_black10
[SAM2 BUILD] bleach0_black10 1/663 0.33 fps elapsed=3.1s
[SAM2 BUILD] bleach0_black10 50/663 5.02 fps elapsed=10.0s
[SAM2 BUILD] bleach0_black10 100/663 5.98 fps elapsed=16.7s
[SAM2 BUILD] bleach0_black10 150/663 6.35 fps elapsed=23.6s
[SAM2 BUILD] bleach0_black10 200/663 6.56 fps elapsed=30.5s
[SAM2 BUILD] bleach0_black10 250/663 6.51 fps elapsed=38.4s
[SAM2 BUILD] bleach0_black10 300/663 6.51 fps elapsed=46.1s
[SAM2 BUILD] bleach0_black10 350/663 6.44 fps elapsed=54.3s
[SAM2 BUILD] bleach0_black10 400/663 6.43 fps elapsed=62.2s
[SAM2 BUILD] bleach0_black10 450/663 6.49 fps elapsed=69.4s
[SAM2 BUILD] bleach0_black10 500/663 6.56 fps elapsed=76.2s
[SAM2 BUILD] bleach0_black10 550/663 6.64 fps elapsed=82.9s
[SAM2 BUILD] bleach0_black10 600/663 6.70 fps elapsed=89.6s
[SAM2 BUILD] bleach0_black10 650/663 6.76 fps elapsed=96.2s
[SAM2 BUILD] bleach0_black10 663/663 6.77 fps elapsed=97.9s
[SAM2 EPISODE 2/81] bleach0_black10_2
[SAM2 BUILD] bleach0_black10_2 1/663 0.24 fps elapsed=4.1s
[SAM2 BUILD] bleach0_black10_2 50/663 4.71 fps elapsed=10.6s
[SAM2 BUILD] bleach0_black10_2 100/663 5.86 fps elapsed=17.1s
[SAM2 BUILD] bleach0_black10_2 150/663 6.35 fps elapsed=23.6s
[SAM2 BUILD] bleach0_black10_2 200/663 6.55 fps elapsed=30.5s
[SAM2 BUILD] bleach0_black10_2 250/663 6.70 fps elapsed=37.3s
[SAM2 BUILD] bleach0_black10_2 300/663 6.82 fps elapsed=44.0s
[SAM2 BUILD] bleach0_black10_2 350/663 6.92 fps elapsed=50.6s
[SAM2 BUILD] bleach0_black10_2 400/663 6.99 fps elapsed=57.2s
[SAM2 BUILD] bleach0_black10_2 450/663 7.05 fps elapsed=63.8s
[SAM2 BUILD] bleach0_black10_2 500/663 7.11 fps elapsed=70.4s
[SAM2 BUILD] bleach0_black10_2 550/663 6.99 fps elapsed=78.7s
[SAM2 BUILD] bleach0_black10_2 600/663 6.92 fps elapsed=86.7s
[SAM2 BUILD] bleach0_black10_2 650/663 6.88 fps elapsed=94.5s
[SAM2 BUILD] bleach0_black10_2 663/663 6.87 fps elapsed=96.6s
[SAM2 EPISODE 3/81] bleach0_black10_3
[SAM2 BUILD] bleach0_black10_3 1/663 0.23 fps elapsed=4.4s
[SAM2 BUILD] bleach0_black10_3 50/663 4.25 fps elapsed=11.8s
[SAM2 BUILD] bleach0_black10_3 100/663 5.41 fps elapsed=18.5s
[SAM2 BUILD] bleach0_black10_3 150/663 6.03 fps elapsed=24.9s
[SAM2 BUILD] bleach0_black10_3 200/663 6.36 fps elapsed=31.5s
[SAM2 BUILD] bleach0_black10_3 250/663 6.53 fps elapsed=38.3s
[SAM2 BUILD] bleach0_black10_3 300/663 6.62 fps elapsed=45.3s
[SAM2 BUILD] bleach0_black10_3 350/663 6.72 fps elapsed=52.1s
[SAM2 BUILD] bleach0_black10_3 400/663 6.82 fps elapsed=58.6s
[SAM2 BUILD] bleach0_black10_3 450/663 6.90 fps elapsed=65.2s
[SAM2 BUILD] bleach0_black10_3 500/663 6.96 fps elapsed=71.8s
[SAM2 BUILD] bleach0_black10_3 550/663 7.01 fps elapsed=78.5s
[SAM2 BUILD] bleach0_black10_3 600/663 6.99 fps elapsed=85.8s
[SAM2 BUILD] bleach0_black10_3 650/663 6.99 fps elapsed=93.0s
[SAM2 BUILD] bleach0_black10_3 663/663 7.00 fps elapsed=94.7s
[SAM2 EPISODE 4/81] bleach0_black10_4
[SAM2 BUILD] bleach0_black10_4 1/663 0.24 fps elapsed=4.1s
[SAM2 BUILD] bleach0_black10_4 50/663 4.71 fps elapsed=10.6s
[SAM2 BUILD] bleach0_black10_4 100/663 5.79 fps elapsed=17.3s
[SAM2 BUILD] bleach0_black10_4 150/663 6.11 fps elapsed=24.5s
[SAM2 BUILD] bleach0_black10_4 200/663 6.17 fps elapsed=32.4s
[SAM2 BUILD] bleach0_black10_4 250/663 6.21 fps elapsed=40.3s
[SAM2 BUILD] bleach0_black10_4 300/663 6.26 fps elapsed=47.9s
[SAM2 BUILD] bleach0_black10_4 350/663 6.25 fps elapsed=56.0s
[SAM2 BUILD] bleach0_black10_4 400/663 6.29 fps elapsed=63.6s
[SAM2 BUILD] bleach0_black10_4 450/663 6.40 fps elapsed=70.3s
[SAM2 BUILD] bleach0_black10_4 500/663 6.50 fps elapsed=76.9s
[SAM2 BUILD] bleach0_black10_4 550/663 6.58 fps elapsed=83.6s
[SAM2 BUILD] bleach0_black10_4 600/663 6.65 fps elapsed=90.3s
[SAM2 BUILD] bleach0_black10_4 650/663 6.71 fps elapsed=96.8s
[SAM2 BUILD] bleach0_black10_4 663/663 6.73 fps elapsed=98.5s
[SAM2 EPISODE 5/81] bleach0_black10_5
[SAM2 BUILD] bleach0_black10_5 1/663 0.25 fps elapsed=4.0s
[SAM2 BUILD] bleach0_black10_5 50/663 4.81 fps elapsed=10.4s
[SAM2 BUILD] bleach0_black10_5 100/663 5.86 fps elapsed=17.1s
[SAM2 BUILD] bleach0_black10_5 150/663 6.33 fps elapsed=23.7s
[SAM2 BUILD] bleach0_black10_5 200/663 6.60 fps elapsed=30.3s
[SAM2 BUILD] bleach0_black10_5 250/663 6.77 fps elapsed=36.9s
[SAM2 BUILD] bleach0_black10_5 300/663 6.85 fps elapsed=43.8s
[SAM2 BUILD] bleach0_black10_5 350/663 6.95 fps elapsed=50.4s
[SAM2 BUILD] bleach0_black10_5 400/663 7.03 fps elapsed=56.9s
[SAM2 BUILD] bleach0_black10_5 450/663 7.02 fps elapsed=64.1s
[SAM2 BUILD] bleach0_black10_5 500/663 6.97 fps elapsed=71.7s
[SAM2 BUILD] bleach0_black10_5 550/663 6.90 fps elapsed=79.7s
[SAM2 BUILD] bleach0_black10_5 600/663 6.86 fps elapsed=87.5s
[SAM2 BUILD] bleach0_black10_5 650/663 6.80 fps elapsed=95.6s
[SAM2 BUILD] bleach0_black10_5 663/663 6.79 fps elapsed=97.7s
[SAM2 EPISODE 6/81] bleach0_clean
[SAM2 BUILD] bleach0_clean 1/663 0.21 fps elapsed=4.7s
[SAM2 BUILD] bleach0_clean 50/663 4.30 fps elapsed=11.6s
[SAM2 BUILD] bleach0_clean 100/663 5.49 fps elapsed=18.2s
[SAM2 BUILD] bleach0_clean 150/663 6.05 fps elapsed=24.8s
[SAM2 BUILD] bleach0_clean 200/663 6.28 fps elapsed=31.8s
[SAM2 BUILD] bleach0_clean 250/663 6.50 fps elapsed=38.5s
[SAM2 BUILD] bleach0_clean 300/663 6.62 fps elapsed=45.3s
[SAM2 BUILD] bleach0_clean 350/663 6.74 fps elapsed=51.9s
[SAM2 BUILD] bleach0_clean 400/663 6.83 fps elapsed=58.6s
[SAM2 BUILD] bleach0_clean 450/663 6.88 fps elapsed=65.4s
[SAM2 BUILD] bleach0_clean 500/663 6.93 fps elapsed=72.1s
[SAM2 BUILD] bleach0_clean 550/663 6.98 fps elapsed=78.8s
[SAM2 BUILD] bleach0_clean 600/663 6.98 fps elapsed=85.9s
[SAM2 BUILD] bleach0_clean 650/663 7.00 fps elapsed=92.9s
[SAM2 BUILD] bleach0_clean 663/663 7.01 fps elapsed=94.6s
[SAM2 EPISODE 7/81] bleach0_drop60
[SAM2 BUILD] bleach0_drop60 1/663 0.25 fps elapsed=3.9s
[SAM2 BUILD] bleach0_drop60 50/663 4.82 fps elapsed=10.4s
[SAM2 BUILD] bleach0_drop60 100/663 5.69 fps elapsed=17.6s
[SAM2 BUILD] bleach0_drop60 150/663 5.98 fps elapsed=25.1s
